2022-10-15 17:34:50.685543 (INFO): Set parameter model_name to SACN
2022-10-15 17:34:50.685730 (INFO): Set parameter dataset to FB15k-237
2022-10-15 17:34:50.685748 (INFO): Set parameter process to True
2022-10-15 17:34:50.685848 (WARNING): delete_all_previous_data=True! Deleting all folder contents of folder /root/.data/FB15k-237!
2022-10-15 17:34:51.008058 (INFO): Recreating path: /root/.data/FB15k-237
2022-10-15 17:34:51.047919 (INFO): Time taken for 10000 samples for input type e2_multi1 for processor AddToVocab: 0.02 seconds
2022-10-15 17:34:51.458905 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 17:34:51.459117 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 17:34:51.981759 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 17:35:07.491720 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.11 seconds
2022-10-15 17:35:07.491946 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.17 seconds
2022-10-15 17:35:15.088389 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.089620 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.093400 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.096649 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.126114 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.129965 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:22.543803 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.545005 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.548314 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.551474 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.584400 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.588464 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:29.956797 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.958070 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.961739 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.965640 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.996470 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:30.000439 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:31.809687 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab
2022-10-15 17:35:31.809848 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e1
2022-10-15 17:35:31.814340 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel
2022-10-15 17:35:31.814598 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 17:35:31.814675 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2
2022-10-15 17:35:31.814735 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 17:35:31.818702 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi2
2022-10-15 17:35:31.937543 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 17:35:31.937623 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 17:35:32.153153 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 17:35:42.242155 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.1 seconds
2022-10-15 17:35:42.242290 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.17 seconds
2022-10-15 17:35:49.484222 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.485563 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.489474 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.493106 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.518796 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.522699 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:56.719787 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.721041 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.724528 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.727895 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.751734 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.759589 (INFO): Processed 100000 samples so far...
2022-10-15 17:36:32.974628 (WARNING): Pipeline path /root/.data/FB15k-237 already exist. This pipeline may overwrite data in this path!
2022-10-15 17:36:32.978362 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab
2022-10-15 17:36:32.978573 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e1
2022-10-15 17:36:32.983036 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel
2022-10-15 17:36:32.983387 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 17:36:32.983473 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2
2022-10-15 17:36:32.983543 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 17:36:32.987992 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi2
batch number: 0
2022-10-15 17:46:42.062493 (INFO): Hits right @2: 0.04670266544117647
2022-10-15 17:46:42.065443 (INFO): Hits @2: 0.12525850183823528
2022-10-15 17:46:42.066912 (INFO): Hits left @3: 0.2270220588235294
2022-10-15 17:46:42.068339 (INFO): Hits right @3: 0.05727251838235294
2022-10-15 17:46:42.071306 (INFO): Hits @3: 0.14214728860294118
2022-10-15 17:46:42.072738 (INFO): Hits left @4: 0.23931525735294118
2022-10-15 17:46:42.074185 (INFO): Hits right @4: 0.06721047794117647
2022-10-15 17:46:42.077282 (INFO): Hits @4: 0.15326286764705882
2022-10-15 17:46:42.078606 (INFO): Hits left @5: 0.2529871323529412
2022-10-15 17:46:42.079790 (INFO): Hits right @5: 0.07553998161764706
2022-10-15 17:46:42.082629 (INFO): Hits @5: 0.16426355698529413
2022-10-15 17:46:42.092050 (INFO): Hits left @6: 0.26619944852941174
2022-10-15 17:46:42.093522 (INFO): Hits right @6: 0.08272058823529412
2022-10-15 17:46:42.096317 (INFO): Hits @6: 0.17446001838235295
2022-10-15 17:46:42.097755 (INFO): Hits left @7: 0.27579273897058826
2022-10-15 17:46:42.098989 (INFO): Hits right @7: 0.08857996323529412
2022-10-15 17:46:42.101462 (INFO): Hits @7: 0.18218635110294118
2022-10-15 17:46:42.102861 (INFO): Hits left @8: 0.2848690257352941
2022-10-15 17:46:42.104310 (INFO): Hits right @8: 0.09242876838235294
2022-10-15 17:46:42.106817 (INFO): Hits @8: 0.18864889705882354
2022-10-15 17:46:42.107981 (INFO): Hits left @9: 0.2922794117647059
2022-10-15 17:46:42.109156 (INFO): Hits right @9: 0.09685202205882353
2022-10-15 17:46:42.111363 (INFO): Hits @9: 0.19456571691176472
2022-10-15 17:46:42.112521 (INFO): Hits left @10: 0.29871323529411764
2022-10-15 17:46:42.113698 (INFO): Hits right @10: 0.10075827205882353
2022-10-15 17:46:42.115843 (INFO): Hits @10: 0.1997357536764706
2022-10-15 17:46:42.117714 (INFO): Mean rank left: 1860.2927964154412
2022-10-15 17:46:42.118848 (INFO): Mean rank right: 2303.1830193014707
2022-10-15 17:46:42.120686 (INFO): Mean rank: 2081.737907858456
2022-10-15 17:46:42.121864 (INFO): Mean reciprocal rank left: 0.21468095813188126
2022-10-15 17:46:42.122967 (INFO): Mean reciprocal rank right: 0.05514054829942998
2022-10-15 17:46:42.124904 (INFO): Mean reciprocal rank: 0.13491075321565563
2022-10-15 17:47:04.419645 (INFO): train Loss: 0.0023743	99% CI: (0.0020495, 0.0026991), n=100
2022-10-15 17:47:11.321831 (INFO): train ETA: 0:03:51	99% CI: (0:03:50, 0:03:51), n=100
2022-10-15 17:47:26.162216 (INFO): train Loss: 0.0025026	99% CI: (0.00204, 0.0029652), n=100
2022-10-15 17:47:33.164995 (INFO): train ETA: 0:03:27	99% CI: (0:03:26, 0:03:27), n=100
2022-10-15 17:47:48.166470 (INFO): train Loss: 0.0022298	99% CI: (0.0016952, 0.0027645), n=100
2022-10-15 17:47:55.073818 (INFO): train ETA: 0:03:04	99% CI: (0:03:04, 0:03:04), n=100
2022-10-15 17:48:10.141722 (INFO): train Loss: 0.0021219	99% CI: (0.001873, 0.0023708), n=100
2022-10-15 17:48:17.294825 (INFO): train ETA: 0:02:42	99% CI: (0:02:41, 0:02:42), n=100
2022-10-15 17:48:32.333438 (INFO): train Loss: 0.0021861	99% CI: (0.001899, 0.0024732), n=100
2022-10-15 17:48:39.339988 (INFO): train ETA: 0:02:20	99% CI: (0:02:20, 0:02:20), n=100
2022-10-15 17:48:54.523410 (INFO): train Loss: 0.00239	99% CI: (0.0017479, 0.003032), n=100
2022-10-15 17:49:01.412117 (INFO): train ETA: 0:01:58	99% CI: (0:01:58, 0:01:58), n=100
2022-10-15 17:49:16.124490 (INFO): train Loss: 0.0021956	99% CI: (0.0017704, 0.0026208), n=100
2022-10-15 17:49:23.238212 (INFO): train ETA: 0:01:36	99% CI: (0:01:36, 0:01:36), n=100
2022-10-15 17:49:38.029709 (INFO): train Loss: 0.0022884	99% CI: (0.0019286, 0.0026482), n=100
2022-10-15 17:49:45.039662 (INFO): train ETA: 0:01:14	99% CI: (0:01:14, 0:01:14), n=100
2022-10-15 17:50:00.001045 (INFO): train Loss: 0.0019586	99% CI: (0.0016788, 0.0022384), n=100
2022-10-15 17:50:07.176638 (INFO): train ETA: 0:00:52	99% CI: (0:00:52, 0:00:52), n=100
2022-10-15 17:50:22.264814 (INFO): train Loss: 0.0022122	99% CI: (0.0018539, 0.0025705), n=100
2022-10-15 17:50:29.305999 (INFO): train ETA: 0:00:30	99% CI: (0:00:30, 0:00:30), n=100
2022-10-15 17:50:44.370197 (INFO): train Loss: 0.0021977	99% CI: (0.0017092, 0.0026862), n=100
2022-10-15 17:50:51.424418 (INFO): train ETA: 0:00:08	99% CI: (0:00:07, 0:00:08), n=100
2022-10-15 17:50:59.564300 (INFO): Total epoch time: 0:04:17
2022-10-15 17:50:59.565258 (INFO): 

2022-10-15 17:50:59.565297 (INFO): ########################################
2022-10-15 17:50:59.565316 (INFO):           COMPLETED EPOCH: 2                              
2022-10-15 17:50:59.565326 (INFO): train Loss: 0.0027038	99% CI: (0.0019264, 0.0034812), n=68
2022-10-15 17:50:59.565335 (INFO): ########################################
2022-10-15 17:50:59.565343 (INFO): 

saving to saved_models/FB15k-237_SACN_0.0_0.2.model
2022-10-15 17:50:59.624858 (INFO): 
2022-10-15 17:50:59.624935 (INFO): --------------------------------------------------
2022-10-15 17:50:59.624944 (INFO): dev_evaluation
2022-10-15 17:50:59.624951 (INFO): --------------------------------------------------
2022-10-15 17:50:59.624957 (INFO): 
2022-10-15 17:51:57.185508 (INFO): Hits left @1: 0.19927619485294118
2022-10-15 17:51:57.186815 (INFO): Hits right @1: 0.041762408088235295
2022-10-15 17:51:57.189562 (INFO): Hits @1: 0.12051930147058823
2022-10-15 17:51:57.190869 (INFO): Hits left @2: 0.24276194852941177
2022-10-15 17:51:57.192058 (INFO): Hits right @2: 0.061753216911764705
2022-10-15 17:51:57.194364 (INFO): Hits @2: 0.15225758272058823
2022-10-15 17:51:57.195563 (INFO): Hits left @3: 0.26671645220588236
2022-10-15 17:51:57.196779 (INFO): Hits right @3: 0.07674632352941177
2022-10-15 17:51:57.199039 (INFO): Hits @3: 0.17173138786764705
2022-10-15 17:51:57.200256 (INFO): Hits left @4: 0.28601792279411764
2022-10-15 17:51:57.201459 (INFO): Hits right @4: 0.09047564338235294
2022-10-15 17:51:57.203746 (INFO): Hits @4: 0.18824678308823528
2022-10-15 17:51:57.204958 (INFO): Hits left @5: 0.30353860294117646
2022-10-15 17:51:57.206608 (INFO): Hits right @5: 0.10070082720588236
2022-10-15 17:51:57.208937 (INFO): Hits @5: 0.2021197150735294
2022-10-15 17:51:57.210321 (INFO): Hits left @6: 0.31795726102941174
2022-10-15 17:51:57.211557 (INFO): Hits right @6: 0.1101217830882353
2022-10-15 17:51:57.213869 (INFO): Hits @6: 0.21403952205882354
2022-10-15 17:51:57.215092 (INFO): Hits left @7: 0.3308249080882353
2022-10-15 17:51:57.216303 (INFO): Hits right @7: 0.11776194852941177
2022-10-15 17:51:57.218511 (INFO): Hits @7: 0.22429342830882354
2022-10-15 17:51:57.219717 (INFO): Hits left @8: 0.3405330882352941
2022-10-15 17:51:57.220932 (INFO): Hits right @8: 0.12591911764705882
2022-10-15 17:51:57.223244 (INFO): Hits @8: 0.23322610294117646
2022-10-15 17:51:57.224600 (INFO): Hits left @9: 0.34846047794117646
2022-10-15 17:51:57.225910 (INFO): Hits right @9: 0.13189338235294118
2022-10-15 17:51:57.228188 (INFO): Hits @9: 0.24017693014705882
2022-10-15 17:51:57.229402 (INFO): Hits left @10: 0.3571346507352941
2022-10-15 17:51:57.230604 (INFO): Hits right @10: 0.13763786764705882
2022-10-15 17:51:57.232860 (INFO): Hits @10: 0.24738625919117646
2022-10-15 17:51:57.234902 (INFO): Mean rank left: 1115.2117417279412
2022-10-15 17:51:57.236104 (INFO): Mean rank right: 1417.2440257352941
2022-10-15 17:51:57.238213 (INFO): Mean rank: 1266.2278837316176
2022-10-15 17:51:57.239435 (INFO): Mean reciprocal rank left: 0.2514243083068553
2022-10-15 17:51:57.240580 (INFO): Mean reciprocal rank right: 0.07448556241055038
2022-10-15 17:51:57.242817 (INFO): Mean reciprocal rank: 0.16295493535870287
2022-10-15 17:52:19.220677 (INFO): train Loss: 0.0021343	99% CI: (0.001801, 0.0024675), n=100
2022-10-15 17:52:33.402434 (INFO): train ETA: 0:03:40	99% CI: (0:03:40, 0:03:40), n=100
2022-10-15 17:52:41.266034 (INFO): train Loss: 0.0023463	99% CI: (0.0018387, 0.0028539), n=100
2022-10-15 17:52:55.449165 (INFO): train ETA: 0:03:19	99% CI: (0:03:19, 0:03:19), n=100
2022-10-15 17:53:03.340554 (INFO): train Loss: 0.0019175	99% CI: (0.0016529, 0.002182), n=100
2022-10-15 17:53:17.500774 (INFO): train ETA: 0:02:57	99% CI: (0:02:57, 0:02:57), n=100
2022-10-15 17:53:25.426607 (INFO): train Loss: 0.0019547	99% CI: (0.001676, 0.0022334), n=100
2022-10-15 17:53:39.430368 (INFO): train ETA: 0:02:35	99% CI: (0:02:35, 0:02:35), n=100
2022-10-15 17:53:47.292388 (INFO): train Loss: 0.0019457	99% CI: (0.0017395, 0.0021518), n=100
2022-10-15 17:54:01.185959 (INFO): train ETA: 0:02:13	99% CI: (0:02:13, 0:02:13), n=100
2022-10-15 17:54:09.026363 (INFO): train Loss: 0.0021647	99% CI: (0.0016426, 0.0026868), n=100
2022-10-15 17:54:23.065201 (INFO): train ETA: 0:01:50	99% CI: (0:01:50, 0:01:51), n=100
2022-10-15 17:54:31.049227 (INFO): train Loss: 0.0020851	99% CI: (0.001606, 0.0025643), n=100
2022-10-15 17:54:45.189467 (INFO): train ETA: 0:01:28	99% CI: (0:01:28, 0:01:28), n=100
2022-10-15 17:54:52.933690 (INFO): train Loss: 0.0022904	99% CI: (0.0017094, 0.0028715), n=100
2022-10-15 17:55:07.025340 (INFO): train ETA: 0:01:07	99% CI: (0:01:06, 0:01:07), n=100
2022-10-15 17:55:14.847173 (INFO): train Loss: 0.0024784	99% CI: (0.0019134, 0.0030434), n=100
2022-10-15 17:55:28.816910 (INFO): train ETA: 0:00:45	99% CI: (0:00:45, 0:00:45), n=100
2022-10-15 17:55:36.731135 (INFO): train Loss: 0.0019454	99% CI: (0.0016857, 0.0022052), n=100
2022-10-15 17:55:50.699497 (INFO): train ETA: 0:00:23	99% CI: (0:00:23, 0:00:23), n=100
2022-10-15 17:55:58.732607 (INFO): train Loss: 0.0022211	99% CI: (0.0017489, 0.0026934), n=100
2022-10-15 17:56:12.967024 (INFO): train ETA: 0:00:00	99% CI: (0:00:00, 0:00:00), n=100
2022-10-15 17:56:14.022091 (INFO): Total epoch time: 0:04:16
2022-10-15 17:56:14.022781 (INFO): 

2022-10-15 17:56:14.022812 (INFO): ########################################
2022-10-15 17:56:14.022825 (INFO):           COMPLETED EPOCH: 3                              
2022-10-15 17:56:14.022834 (INFO): train Loss: 0.0022528	99% CI: (0.0016907, 0.002815), n=68
2022-10-15 17:56:14.022842 (INFO): ########################################
2022-10-15 17:56:14.022848 (INFO): 

saving to saved_models/FB15k-237_SACN_0.0_0.2.model
2022-10-15 17:56:14.082319 (INFO): 
2022-10-15 17:56:14.082388 (INFO): --------------------------------------------------
2022-10-15 17:56:14.082398 (INFO): dev_evaluation
2022-10-15 17:56:14.082407 (INFO): --------------------------------------------------
2022-10-15 17:56:14.082414 (INFO): 
2022-10-15 17:57:10.926587 (INFO): Hits left @1: 0.21415441176470587
2022-10-15 17:57:10.927862 (INFO): Hits right @1: 0.04923023897058824
2022-10-15 17:57:10.931148 (INFO): Hits @1: 0.13169232536764705
2022-10-15 17:57:10.932370 (INFO): Hits left @2: 0.26321231617647056
2022-10-15 17:57:10.933585 (INFO): Hits right @2: 0.07197840073529412
