2022-10-15 10:14:22.614760 (INFO): Set parameter model_name to ConvTransE
2022-10-15 10:14:22.614938 (INFO): Set parameter init_emb_size to 100
2022-10-15 10:14:22.614955 (INFO): Set parameter dropout_rate to 0.4
2022-10-15 10:14:22.614975 (INFO): Set parameter channels to 50
2022-10-15 10:14:22.614984 (INFO): Set parameter learning_rate to 0.001
2022-10-15 10:14:22.614993 (INFO): Set parameter kernel_size to 3
2022-10-15 10:14:22.615001 (INFO): Set parameter dataset to FB15k-237
2022-10-15 10:14:22.615008 (INFO): Set parameter process to True
2022-10-15 10:14:22.615136 (WARNING): delete_all_previous_data=True! Deleting all folder contents of folder /root/.data/FB15k-237!
2022-10-15 10:14:22.931138 (INFO): Recreating path: /root/.data/FB15k-237
2022-10-15 10:14:22.967496 (INFO): Time taken for 10000 samples for input type e2_multi1 for processor AddToVocab: 0.02 seconds
2022-10-15 10:14:23.343074 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 10:14:23.343251 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 10:14:23.806322 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 10:14:38.236931 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.1 seconds
2022-10-15 10:14:38.237134 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.16 seconds
2022-10-15 10:14:45.070674 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.071831 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.075073 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.078248 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.106211 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.110136 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:52.000707 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.001845 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.005159 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.008335 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.035966 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.039923 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:59.131015 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.132269 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.135872 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.139128 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.167167 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.170859 (INFO): Processed 150000 samples so far...
2022-10-15 10:15:00.941294 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab
2022-10-15 10:15:00.941418 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e1
2022-10-15 10:15:00.945723 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel
2022-10-15 10:15:00.945960 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 10:15:00.946036 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2
2022-10-15 10:15:00.946096 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 10:15:00.950056 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi2
2022-10-15 10:15:01.065885 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 10:15:01.065951 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 10:15:01.279461 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 10:15:10.749649 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.09 seconds
2022-10-15 10:15:10.749749 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.14 seconds
2022-10-15 10:15:17.294511 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.295616 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.298907 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.302130 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.325111 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.328841 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:23.948977 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.950075 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.954185 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.957326 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.980075 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.983736 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:56.349909 (WARNING): Pipeline path /root/.data/FB15k-237 already exist. This pipeline may overwrite data in this path!
2022-10-15 10:15:56.352905 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab
2022-10-15 10:15:56.353065 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e1
2022-10-15 10:15:56.357203 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel
2022-10-15 10:15:56.357507 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 10:15:56.357584 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2
2022-10-15 10:15:56.357654 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 10:15:56.361858 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi2
batch number: 0
2022-10-15 10:25:22.632492 (INFO): Hits left @4: 0.31594669117647056
2022-10-15 10:25:22.633772 (INFO): Hits right @4: 0.10006893382352941
2022-10-15 10:25:22.636119 (INFO): Hits @4: 0.2080078125
2022-10-15 10:25:22.637388 (INFO): Hits left @5: 0.3372012867647059
2022-10-15 10:25:22.638633 (INFO): Hits right @5: 0.1086282169117647
2022-10-15 10:25:22.641017 (INFO): Hits @5: 0.22291475183823528
2022-10-15 10:25:22.642252 (INFO): Hits left @6: 0.3525390625
2022-10-15 10:25:22.643487 (INFO): Hits right @6: 0.1162109375
2022-10-15 10:25:22.645864 (INFO): Hits @6: 0.234375
2022-10-15 10:25:22.647107 (INFO): Hits left @7: 0.36247702205882354
2022-10-15 10:25:22.648338 (INFO): Hits right @7: 0.12356387867647059
2022-10-15 10:25:22.650717 (INFO): Hits @7: 0.24302045036764705
2022-10-15 10:25:22.651966 (INFO): Hits left @8: 0.37063419117647056
2022-10-15 10:25:22.653209 (INFO): Hits right @8: 0.12867647058823528
2022-10-15 10:25:22.655555 (INFO): Hits @8: 0.24965533088235295
2022-10-15 10:25:22.656781 (INFO): Hits left @9: 0.37838924632352944
2022-10-15 10:25:22.658031 (INFO): Hits right @9: 0.13511029411764705
2022-10-15 10:25:22.660437 (INFO): Hits @9: 0.25674977022058826
2022-10-15 10:25:22.661734 (INFO): Hits left @10: 0.38689108455882354
2022-10-15 10:25:22.662956 (INFO): Hits right @10: 0.14165900735294118
2022-10-15 10:25:22.665325 (INFO): Hits @10: 0.26427504595588236
2022-10-15 10:25:22.667221 (INFO): Mean rank left: 2177.828814338235
2022-10-15 10:25:22.668394 (INFO): Mean rank right: 3329.2417279411766
2022-10-15 10:25:22.670304 (INFO): Mean rank: 2753.535271139706
2022-10-15 10:25:22.671456 (INFO): Mean reciprocal rank left: 0.27388248069860444
2022-10-15 10:25:22.672593 (INFO): Mean reciprocal rank right: 0.0812331113797063
2022-10-15 10:25:22.674664 (INFO): Mean reciprocal rank: 0.17755779603915536
2022-10-15 10:25:25.402767 (INFO): train Loss: 0.0028375	99% CI: (0.002286, 0.003389), n=100
2022-10-15 10:25:26.270780 (INFO): train ETA: 0:00:26	99% CI: (0:00:26, 0:00:27), n=100
2022-10-15 10:25:27.927509 (INFO): train Loss: 0.0024833	99% CI: (0.0020236, 0.002943), n=100
2022-10-15 10:25:28.692271 (INFO): train ETA: 0:00:25	99% CI: (0:00:24, 0:00:25), n=100
2022-10-15 10:25:30.213220 (INFO): train Loss: 0.002426	99% CI: (0.0017915, 0.0030605), n=100
2022-10-15 10:25:30.917650 (INFO): train ETA: 0:00:21	99% CI: (0:00:21, 0:00:21), n=100
2022-10-15 10:25:32.684181 (INFO): train Loss: 0.0021749	99% CI: (0.0019188, 0.0024309), n=100
2022-10-15 10:25:33.392328 (INFO): train ETA: 0:00:18	99% CI: (0:00:18, 0:00:18), n=100
2022-10-15 10:25:35.036566 (INFO): train Loss: 0.0022337	99% CI: (0.0019342, 0.0025331), n=100
2022-10-15 10:25:35.773517 (INFO): train ETA: 0:00:15	99% CI: (0:00:15, 0:00:15), n=100
2022-10-15 10:25:37.296605 (INFO): train Loss: 0.0024764	99% CI: (0.0016363, 0.0033165), n=100
2022-10-15 10:25:38.051432 (INFO): train ETA: 0:00:13	99% CI: (0:00:13, 0:00:13), n=100
2022-10-15 10:25:39.712490 (INFO): train Loss: 0.0023932	99% CI: (0.0018185, 0.0029678), n=100
2022-10-15 10:25:40.472115 (INFO): train ETA: 0:00:10	99% CI: (0:00:10, 0:00:10), n=100
2022-10-15 10:25:42.192173 (INFO): train Loss: 0.0019863	99% CI: (0.0017652, 0.0022073), n=100
2022-10-15 10:25:42.961495 (INFO): train ETA: 0:00:08	99% CI: (0:00:08, 0:00:08), n=100
2022-10-15 10:25:44.508632 (INFO): train Loss: 0.0021267	99% CI: (0.0018037, 0.0024498), n=100
2022-10-15 10:25:45.230113 (INFO): train ETA: 0:00:05	99% CI: (0:00:05, 0:00:05), n=100
2022-10-15 10:25:46.863729 (INFO): train Loss: 0.0023568	99% CI: (0.0018656, 0.002848), n=100
2022-10-15 10:25:47.562173 (INFO): train ETA: 0:00:03	99% CI: (0:00:03, 0:00:03), n=100
2022-10-15 10:25:49.231708 (INFO): train Loss: 0.0021497	99% CI: (0.0014277, 0.0028718), n=100
2022-10-15 10:25:50.013346 (INFO): train ETA: 0:00:00	99% CI: (0:00:00, 0:00:00), n=100
2022-10-15 10:25:50.878227 (INFO): Total epoch time: 0:00:28
2022-10-15 10:25:50.878786 (INFO): 

2022-10-15 10:25:50.878809 (INFO): ########################################
2022-10-15 10:25:50.878820 (INFO):           COMPLETED EPOCH: 2                              
2022-10-15 10:25:50.878828 (INFO): train Loss: 0.0023491	99% CI: (0.0015625, 0.0031356), n=68
2022-10-15 10:25:50.878835 (INFO): ########################################
2022-10-15 10:25:50.878841 (INFO): 

saving to saved_models/FB15k-237_ConvTransE_0.0_0.2.model
2022-10-15 10:25:50.893207 (INFO): 
2022-10-15 10:25:50.893250 (INFO): --------------------------------------------------
2022-10-15 10:25:50.893258 (INFO): dev_evaluation
2022-10-15 10:25:50.893264 (INFO): --------------------------------------------------
2022-10-15 10:25:50.893270 (INFO): 
2022-10-15 10:26:15.749995 (INFO): Hits left @1: 0.21909466911764705
2022-10-15 10:26:15.751354 (INFO): Hits right @1: 0.05824908088235294
2022-10-15 10:26:15.753852 (INFO): Hits @1: 0.138671875
2022-10-15 10:26:15.755092 (INFO): Hits left @2: 0.28239889705882354
2022-10-15 10:26:15.756331 (INFO): Hits right @2: 0.08340992647058823
2022-10-15 10:26:15.758709 (INFO): Hits @2: 0.18290441176470587
2022-10-15 10:26:15.759985 (INFO): Hits left @3: 0.31853170955882354
2022-10-15 10:26:15.761322 (INFO): Hits right @3: 0.10161994485294118
2022-10-15 10:26:15.763661 (INFO): Hits @3: 0.21007582720588236
2022-10-15 10:26:15.764899 (INFO): Hits left @4: 0.34484145220588236
2022-10-15 10:26:15.766324 (INFO): Hits right @4: 0.11626838235294118
2022-10-15 10:26:15.768667 (INFO): Hits @4: 0.23055491727941177
2022-10-15 10:26:15.769935 (INFO): Hits left @5: 0.36672794117647056
2022-10-15 10:26:15.771188 (INFO): Hits right @5: 0.12907858455882354
2022-10-15 10:26:15.773574 (INFO): Hits @5: 0.24790326286764705
2022-10-15 10:26:15.774836 (INFO): Hits left @6: 0.3849954044117647
2022-10-15 10:26:15.776065 (INFO): Hits right @6: 0.14171645220588236
2022-10-15 10:26:15.778501 (INFO): Hits @6: 0.26335592830882354
2022-10-15 10:26:15.779753 (INFO): Hits left @7: 0.4010225183823529
2022-10-15 10:26:15.781035 (INFO): Hits right @7: 0.15205652573529413
2022-10-15 10:26:15.783415 (INFO): Hits @7: 0.27653952205882354
2022-10-15 10:26:15.784651 (INFO): Hits left @8: 0.4142922794117647
2022-10-15 10:26:15.785900 (INFO): Hits right @8: 0.1616498161764706
2022-10-15 10:26:15.788258 (INFO): Hits @8: 0.28797104779411764
2022-10-15 10:26:15.789521 (INFO): Hits left @9: 0.42532169117647056
2022-10-15 10:26:15.790773 (INFO): Hits right @9: 0.17020909926470587
2022-10-15 10:26:15.793157 (INFO): Hits @9: 0.29776539522058826
2022-10-15 10:26:15.794406 (INFO): Hits left @10: 0.4332490808823529
2022-10-15 10:26:15.795636 (INFO): Hits right @10: 0.17693014705882354
2022-10-15 10:26:15.798038 (INFO): Hits @10: 0.30508961397058826
2022-10-15 10:26:15.799856 (INFO): Mean rank left: 1151.2467256433824
2022-10-15 10:26:15.801014 (INFO): Mean rank right: 1930.7750459558824
2022-10-15 10:26:15.802920 (INFO): Mean rank: 1541.0108857996324
2022-10-15 10:26:15.804092 (INFO): Mean reciprocal rank left: 0.29008429712523603
2022-10-15 10:26:15.805272 (INFO): Mean reciprocal rank right: 0.09760970134877675
2022-10-15 10:26:15.807396 (INFO): Mean reciprocal rank: 0.19384699923700638
2022-10-15 10:26:18.326867 (INFO): train Loss: 0.0027316	99% CI: (0.0019913, 0.0034719), n=100
2022-10-15 10:26:19.764945 (INFO): train ETA: 0:00:25	99% CI: (0:00:24, 0:00:25), n=100
2022-10-15 10:26:20.662152 (INFO): train Loss: 0.0020316	99% CI: (0.0015641, 0.0024991), n=100
2022-10-15 10:26:22.216398 (INFO): train ETA: 0:00:21	99% CI: (0:00:21, 0:00:21), n=100
2022-10-15 10:26:23.077392 (INFO): train Loss: 0.0019095	99% CI: (0.0017163, 0.0021027), n=100
2022-10-15 10:26:24.626442 (INFO): train ETA: 0:00:19	99% CI: (0:00:19, 0:00:19), n=100
2022-10-15 10:26:25.462892 (INFO): train Loss: 0.001921	99% CI: (0.0017018, 0.0021401), n=100
2022-10-15 10:26:26.917084 (INFO): train ETA: 0:00:17	99% CI: (0:00:17, 0:00:17), n=100
2022-10-15 10:26:27.746229 (INFO): train Loss: 0.0021583	99% CI: (0.0014342, 0.0028823), n=100
2022-10-15 10:26:29.231652 (INFO): train ETA: 0:00:14	99% CI: (0:00:14, 0:00:14), n=100
2022-10-15 10:26:30.089455 (INFO): train Loss: 0.0019771	99% CI: (0.0015857, 0.0023685), n=100
2022-10-15 10:26:31.709585 (INFO): train ETA: 0:00:11	99% CI: (0:00:11, 0:00:11), n=100
2022-10-15 10:26:32.592669 (INFO): train Loss: 0.0019857	99% CI: (0.0014791, 0.0024924), n=100
2022-10-15 10:26:34.078450 (INFO): train ETA: 0:00:09	99% CI: (0:00:09, 0:00:09), n=100
2022-10-15 10:26:34.940172 (INFO): train Loss: 0.0025141	99% CI: (0.0016946, 0.0033336), n=100
2022-10-15 10:26:36.439660 (INFO): train ETA: 0:00:07	99% CI: (0:00:07, 0:00:07), n=100
2022-10-15 10:26:37.308390 (INFO): train Loss: 0.0021403	99% CI: (0.0017366, 0.0025441), n=100
2022-10-15 10:26:38.835498 (INFO): train ETA: 0:00:04	99% CI: (0:00:04, 0:00:04), n=100
2022-10-15 10:26:39.625957 (INFO): train Loss: 0.0022712	99% CI: (0.0016927, 0.0028498), n=100
2022-10-15 10:26:41.095192 (INFO): train ETA: 0:00:02	99% CI: (0:00:02, 0:00:02), n=100
2022-10-15 10:26:41.893421 (INFO): train Loss: 0.0019096	99% CI: (0.0015961, 0.002223), n=100
2022-10-15 10:26:43.391007 (INFO): train ETA: 0:00:00	99% CI: (0:00:00, 0:00:00), n=100
2022-10-15 10:26:43.515538 (INFO): Total epoch time: 0:00:27
2022-10-15 10:26:43.516047 (INFO): 

2022-10-15 10:26:43.516070 (INFO): ########################################
2022-10-15 10:26:43.516085 (INFO):           COMPLETED EPOCH: 3                              
2022-10-15 10:26:43.516095 (INFO): train Loss: 0.0022221	99% CI: (0.0013568, 0.0030874), n=68
2022-10-15 10:26:43.516103 (INFO): ########################################
2022-10-15 10:26:43.516110 (INFO): 

saving to saved_models/FB15k-237_ConvTransE_0.0_0.2.model
2022-10-15 10:26:43.532252 (INFO): 
